Company Names,Cars Names,Engines,CC/Battery Capacity,Total Speed (km/h),Fuel Types,Seats,Torque (Nm),Horse Power (hp),Performance (0 - 100 km/h in sec), Car Price ($) 
FERRARI,SF90 STRADALE,V8,3990 cc,340,plug in hyrbrid,2,800,963,2.5,1100000
ROLLS ROYCE,PHANTOM,V12,6749 cc,250,Petrol,5,900,563,5.3,460000
Ford,KA+,1.2L Petrol,"1,200 cc",165,Petrol,5,140,85,10.5,15000
MERCEDES, GT 63 S,V8,"3,982 cc",250,Petrol,4,900,630,3.2,161000
AUDI,AUDI R8 Gt,V10,"5,204 cc",320,Petrol,2,560,602,3.6,253290
BMW,Mclaren 720s,V8,"3,994 cc",341,Petrol,2,770,710,2.9,499000
ASTON MARTIN,VANTAGE F1,V8,"3,982 cc",314,Petrol,2,685,656,3.6,193440
BENTLEY,Continental GT Azure,V8,"3,996 cc",318,Petrol,4,900,550,4,311000
LAMBORGHINI,VENENO ROADSTER,V12,"6,498 cc",356,Petrol,2,690,750,2.9,4500000
FERRARI,F8 TRIBUTO,V8,"3,900 cc",340,Petrol,2,770,710,2.9,280000
FERRARI,812 GTS,V12,6496 cc,340,Petrol,2,718,789,2.9,350000
FERRARI,PORTOFINO,V8,"3,900 cc",320,Petrol,2,760,592,3.2,210000
FERRARI,ROMA,V8,"3,900 cc",320,Petrol,2,760,612,3.4,230000
FERRARI,MONZA SP2,V12,"6,496 cc",340,Petrol,2,719,789,2.9,1700000
FERRARI,F8 SPIDER,V8,"3,900 cc",340,Petrol,2,770,710,2.9,280000
FERRARI,PORTOFINO M,V8,"3,900 cc",320,Petrol,2,760,612,3.2,220000
FERRARI,ROMA SPIDER,V8,"3,900 cc",320,Petrol,2,760,612,3.4,240000
TOYOTA,GR SUPRA,I4,"2,998 cc",250,Petrol,2,500,382,4.1,53900
TOYOTA,TOYOTA 86,BOXER-4,"1,998 cc",226,Petrol,2,205,205,6.4,27000
TOYOTA,TOYOTA  GR86,BOXER-4,"2,387 cc",226,Petrol,4,250,228,5.6,30000
TOYOTA,TOYOTA LAND CRUISER,V8,"5,663 cc",220,Diesel,7,500,381,6.7,85000
TOYOTA,TOYOTA SEQUOIA,V8,"5,663 cc",200,Petrol,7,651,381,6.9,50000
NISSAN,GT-R,V6,"3,799 cc",315,Petrol,4,637,600,2.9,113000
NISSAN,370Z,V6,"3,696 cc",250,Petrol,2,366,332,4.7,30000
NISSAN,Z PROTO,V6,"2,998 cc",290,Petrol,2,475,400,4.1,40000
NISSAN,ALTIMA,I4,"2,488 cc",225,Petrol,5,380,188,7.3,25000
NISSAN,MAXIMA,V6,"3,498 cc",240,Petrol,5,354,300,5.8,35000
NISSAN,SENTRA,I4,"1,998 cc",200,Petrol,5,240,149,8.2,20000
NISSAN,ROGUE,I4,"2,488 cc",200,Petrol,5,270,201,7.5,28000
NISSAN,PATHFINDER,V6,"3,498 cc",225,Petrol,7,351,284,6.5,35000
NISSAN,FRONTIER,V6,"3,799 cc",180,Petrol,5,381,310,6.8,30000
NISSAN,TITAN,V8,"5,598 cc",200,Petrol,5,560,400,5.9,40000
ASTON MARTIN,VALKYRIE,V12,"6,496 cc",402,Hybrid,2,900,1160,2.5,3200000
ASTON MARTIN,VALHALLA,V8,"3,996 cc",362,Hybrid,2,1000,1000,2.5,1100000
ASTON MARTIN,DBS SUPERLEGGERA,V12,"5,204 cc",340,Petrol,2,900,715,3.4,316000
ASTON MARTIN,DB11,V12,"5,204 cc",322,Petrol,4,700,600,3.9,208000
ASTON MARTIN,VANTAGE ,V8,"3,996 cc",313,Petrol,2,685,503,3.6,142000
ASTON MARTIN,DBX,V8,"3,996 cc",291,Petrol,5,700,542,4.5,189000
ASTON MARTIN,RAPIDE AMR,V12,"5,935 cc",328,Petrol,4,630,580,4.2,240000
ASTON MARTIN,VANQUISH,V12,"5,935 cc",324,Petrol,2,630,580,3.6,294000
ASTON MARTIN,LAGONDA TARAF,V12,"5,935 cc",314,Petrol,4,630,540,4.2,1100000
ASTON MARTIN,VICTOR,V12,"5,204 cc",320,Petrol,2,821,836,2.8,1300000
LAMBORGHINI,SIAN,V12,"6,498 cc",350,Hybrid,2,720,819,2.8,2800000
LAMBORGHINI,AVENTADOR SVJ,V12,"6,498 cc",350,Petrol,2,720,759,2.8,518000
LAMBORGHINI,HURACAN PERFORMANTE,V10,"5,204 cc",325,Petrol,2,600,640,2.9,274000
LAMBORGHINI,HURACAN EVO,V10,"5,204 cc",325,Petrol,2,600,640,2.9,261000
LAMBORGHINI,AVENTADOR SV,V12,"6,498 cc",350,Petrol,2,690,740,2.8,493000
LAMBORGHINI,URUS ,V8,"3,996 cc",305,Petrol,5,850,641,3.6,211000
LAMBORGHINI,HURACAN SPYDER,V10,"5,204 cc",325,Petrol,2,600,610,3.4,287000
LAMBORGHINI,AVENTADOR ROADSTER,V12,"6,498 cc",350,Petrol,2,690,700,3,445000
LAMBORGHINI,HURACAN  PERFORMANTE SPYDER,V10,"5,204 cc",325,Petrol,2,600,640,3.1,308000
LAMBORGHINI,AVENTADOR S,V12,"6,498 cc",350,Petrol,2,690,740,2.9,421000
LAMBORGHINI,HURACAN EVO SPYDER,V10,"5,204 cc",325,Petrol,2,600,640,3.1,287000
LAMBORGHINI,URUS PERFORMANTE,V8,"3,996 cc",305,Petrol,5,850,641,3.3,242000
LAMBORGHINI,AVENTADOR ULTIMAE,V12,"6,498 cc",355,Petrol,2,720,769,2.8,545000
LAMBORGHINI,HURACAN EVO RWD,V10,"5,204 cc",325,Petrol,2,560,610,3.3,258000
LAMBORGHINI,AVENTADOR SVJ ROADSTER,V12,"6,498 cc",350,Petrol,2,720,759,2.9,573000
LAMBORGHINI,URUS S,V8,"3,996 cc",305,Petrol,5,850,671,3.3,263000
LAMBORGHINI,HURACAN STO,V10,"5,204 cc",325,Petrol,2,565,640,3,327000
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE,V12,"6,498 cc",355,Petrol,2,720,769,2.8,545000
LAMBORGHINI,HURACAN EVO RWD SPYDER,V10,"5,204 cc",325,Petrol,2,600,610,3.3,273000
LAMBORGHINI,AVENTADOR SVJ XAGO,V12,"6,498 cc",350,Petrol,2,720,759,2.9,603000
LAMBORGHINI,URUS GRAPHITE CAPSULE,V8,"3,998 cc",305,Petrol,5,850,641,3.3,253000
LAMBORGHINI,HURACAN STO EVO,V10,"5,204 cc",325,Petrol,2,565,640,3,342000
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE ROADSTER,V12,"6,498 cc",355,Petrol,2,720,769,2.8,573000
ROLLS ROYCE ,GHOST,V12,"6,592 cc",250,Petrol,5,850,591,4.8,332000
ROLLS ROYCE,WRAITH,V12,"6,592 cc",250,Petrol,4,870,624,4.4,330000
ROLLS ROYCE,DAWN,V12,"6,592 cc",250,Petrol,4,870,624,4.9,360000
ROLLS ROYCE,CULLINAN,V12,"6,749 cc",250,Petrol,5,850,563,5.2,325000
ROLLS ROYCE,PHANTOM EXTENDED,V12,"6,749 cc",250,Petrol,5,900,563,5.3,500000
ROLLS ROYCE,GHOST EXTENDED,V12,"6,592 cc",250,Petrol,5,850,591,4.8,370000
ROLLS ROYCE,WRAITH BLACK BADGE,V12,"6,592 cc",250,Petrol,4,870,624,4.3,360000
ROLLS ROYCE,DAWN BLACK BADGE,V12,"6,592 cc",250,Petrol,4,870,624,4.8,390000
ROLLS ROYCE,CULLINAN BLACK BADGE,V12,"6,749 cc",250,Petrol,5,850,563,5.1,350000
ROLLS ROYCE,PHANTOM COUPE,V12,"6,749 cc",250,Petrol,4,870,563,5.3,450000
ROLLS ROYCE,GHOST COUPE,V12,"6,592 cc",250,Petrol,4,850,591,4.8,340000
ROLLS ROYCE,WRAITH COUPE,V12,"6,592 cc",250,Petrol,4,870,624,4.4,330000
ROLLS ROYCE,DAWN CONVERTIBLE,V12,"6,592 cc",250,Petrol,4,870,624,4.9,380000
ROLLS ROYCE,CULLINAN SUV,V12,"6,749 cc",250,Petrol,5,850,563,5.2,320000
MERCEDES,BENZ S-CLASS S 580,V8,"3,982 cc",250,Petrol,5,700,496,4.4,116000
MERCEDES,BENZ E-CLASS E 63 S,V8,"3,982 cc",250,Petrol,5,850,603,3.4,104000
MERCEDES,BENZ CLA 45 AMG,I4,1991 cc,250,Petrol,5,500,382,4.1,53000
MERCEDES,BENZ GLE 63 S,V8,"3,982 cc",250,Petrol,5,850,603,4.2,113000
MERCEDES,BENZ S-CLASS S 500,V6,"2,996 cc",250,Petrol,5,700,429,4.9,109000
MERCEDES,BENZ E-CLASS E 450 ,V6,"2,996 cc",250,Petrol,5,500,362,5.2,62000
MERCEDES,BENZ CLS 450,V6,"2,996 cc",250,Petrol,5,500,362,5.2,70000
MERCEDES,BENZ GT 53,V6,"2,996 cc",250,Petrol,5,700,429,4.5,99000
MERCEDES,BENZ GLE 450,V6,"2,996 cc",250,Petrol,5,500,362,5.5,63000
MERCEDES,BENZ A-CLASS A 45 S,I4,"1,991 cc",250,Petrol,5,500,416,3.9,53000
MERCEDES,BENZ C-CLASS C 43,V6,"2,996 cc",250,Petrol,5,520,402,4.7,52000
MERCEDES,BENZ E-CLASS E 350,I4,"1,991 cc",250,Petrol,5,500,255,5.7,49000
MERCEDES,BENZ GLE 350 ,I4,"1,991 cc",250,Petrol,5,500,255,6.1,53000
MERCEDES,BENZ GLC 43,V6,"2,996 cc",250,Petrol,5,520,402,4.7,54000
MERCEDES,BENZ GLA 45,I4,"1,991 cc",250,Petrol,5,500,382,4.3,48000
MERCEDES,BENZ GLC 350 ,I4,"1,991 cc",250,Petrol,5,500,255,6.1,46000
MERCEDES,BENZ GLE 53,V6,"2,996 cc",250,Petrol,5,620,429,5.2,71000
MERCEDES,BENZ S-CLASS S 350,I4,"1,991 cc",250,Petrol,5,500,255,6.5,90000
MERCEDES,BENZ EQS 53,ELECTRIC MOTOR,107.8 Kwh,250,Electric,5,950,751,3.4,102000
MERCEDES,BENZ MAYBACH S 680,V12,"5,980 cc",250,Petrol,5,1000,630,4.7,200000
BMW,M5 CS,V8,"4,395 cc",305,Petrol,5,750,627,3,142000
BMW,M4 GTS,I6,"2,993 cc",305,Petrol,4,600,493,3.7,133000
BMW,M3 COMPETITION,I6,"2,993 cc",285,Petrol,5,650,503,3.5,76000
BMW,M2 CS,I6,"2,993 cc",280,Petrol,4,550,444,4,83000
BMW,X5 M COMPETITION,V8,"4,935 cc",285,Petrol,5,750,523,4.1,114000
BMW,X3 M COMPETITION,I6,"2,993 cc",285,Petrol,5,650,503,4.1,69000
BMW,M8 GRAN COUPE,V8,"4,395 cc",305,Petrol,5,750,523,3.3,146000
BMW,M850i DRIVE COUPE,V8,"4,935 cc",285,Petrol,4,750,523,3.7,108000
ROLLS ROYCE,DAWN BLACK BADGE VOLANTE,V12,"6,592 cc",250,Petrol,4,840,563,4.8,398000
ROLLS ROYCE,CULLINAN BLACK BADGE SUV,V12,"6,749 cc",250,Petrol,5,850,563,5.1,381000
ROLLS ROYCE,PHATOM TRANQUILITY,V12,"6,749 cc",250,Petrol,5,900,563,5.3,475000
ROLLS ROYCE,GHOST ZENITH,V12,"6,749 cc",250,Petrol,5,900,563,4.9,335000
ROLLS ROYCE,WRAITH EAGLE VIII,V12,"6,592 cc",250,Petrol,4,800,623,4.5,349000
ROLLS ROYCE,PHATOM ORCHID,V12,"6,749 cc",250,Petrol,5,900,563,5.3,495000
ROLLS ROYCE,GHOST AZURE,V12,"6,749 cc",250,Petrol,5,900,563,4.9,355000
ROLLS ROYCE,WRAITH KRYPTOS,V12,"6,592 cc",250,Petrol,4,800,623,4.5,369000
ROLLS ROYCE,DAWN SILVER BULLET,V12,"6,592 cc",250,Petrol,4,840,563,4.8,418000
ROLLS ROYCE,CULLINAN FUX ORANGE,V12,"6,749 cc",250,Petrol,5,850,563,5.1,401000
ROLLS ROYCE,PHANTOM CELESTIAL,V12,"6,749 cc",250,Petrol,5,900,563,5.3,515000
ROLLS ROYCE,GHOST MYSORE,V12,"6,749 cc",250,Petrol,5,900,563,4.9,375000
ROLLS ROYCE,WRAITH LUMINARY,V12,"6,592 cc",250,Petrol,4,800,623,4.5,389000
ROLLS ROYCE,DAWN BLACK BADGE ADAMAS,V12,"6,592 cc",250,Petrol,4,840,563,4.8,439000
ROLLS ROYCE,CULLINAN RED DIAMOND,V12,"6,749 cc",250,Petrol,5,850,563,5.1,421000
AUDI,R8 V10 PLUS,V10,"5,204 cc",330,Petrol,2,560,610,3.2,194000
AUDI,RS7 SPORTBACK,V8,"3,993 cc",305,Petrol,5,800,591,3.6,114000
AUDI,S8,V8,"3,993 cc",305,Petrol,5,800,563,4.3,101000
AUDI,RS6 AVANT,V8,"3,993 cc",305,Petrol,5,800,591,3.6,109000
AUDI,S7 SPORTBACK,V8,"3,993 cc",305,Petrol,5,650,563,4.3,96000
AUDI,A8,V6,"2,995 cc",250,Petrol,5,600,335,5.7,86000
AUDI,S5 COUPE,V6,"2,995 cc",250,Petrol,4,500,349,4.8,64000
AUDI,SQ5,V6,"2,995 cc",250,Petrol,5,500,349,5.4,62000
AUDI,S4 SEDAN,V6,"2,995 cc",250,Petrol,5,500,349,4.7,59000
AUDI,S3 SEDAN,I4,"1,984 cc",250,Petrol,5,400,306,4.8,52000
AUDI,Q7,V6,"2,995 cc",250,Petrol,7,600,335,6.3,60000
AUDI,Q5,I4,"1,984 cc",240,Petrol,5,500,248,6.3,43000
AUDI,A7,V6,"2,995 cc",250,Petrol,5,600,335,5.7,68000
AUDI,A6,V6,"2,995 cc",250,Petrol,5,600,335,5.7,58000
AUDI,A5 COUPE,I4,"1,984 cc",240,Petrol,4,500,248,6.3,45000
AUDI,A4,I4,"1,984 cc",240,Petrol,5,400,248,6.5,39000
AUDI,Q3,I4,"1,984 cc",230,Petrol,5,400,248,7.3,35000
AUDI,E-TRON,ELECTRIC ,95 kwh,200,Electric,5,664,402,5.5,75000
AUDI,E-TRON SPORTBACK,ELECTRIC,95 kwh,200,Electric,5,664,402,5.5,78000
AUDI,TT COUPE,I4,"1,984 cc",250,Petrol,2,400,248,5.3,49000
BMW,I8 ROADSTER,ELECTRIC MOTOR,11.6 kwh,250,Hybrid,2,570,369,4.4,165000
BMW,330i,I4,"1,998 cc",250,Petrol,5,400,255,5.6,45000
BMW,M340i XDRIVE,I6,"2,998 cc",250,Petrol,5,500,382,4.1,57000
BMW,430i COUPE,I4,"1,998 cc",250,Petrol,4,400,255,5.8,48000
BMW,M4 COMPETITION,I6,"2,993 cc",290,Petrol,4,650,503,3.8,81000
BMW,530i,I4,"1,998 cc",250,Petrol,5,400,248,5.9,57000
BMW,M550i XDRIVE,V8,"4,395 cc",250,Petrol,5,650,523,3.6,78000
BMW,118i,I3,"1,499 cc",213,Petrol,5,220,136,8.5,32000
BMW,128ti,I4,"1,998 cc",250,Petrol,5,400,261,6.1,42000
BMW,M135i XDRIVE,I4,"1,998 cc",250,Petrol,5,450,302,4.8,30000
BMW,116D,I3,"1,496 cc",200,Diesel,5,280,116,10.3,30000
BMW,120D XDRIVE,I4,"1,995 cc",230,Diesel,5,400,190,6.9,38000
BMW,116i,I3,"1,499 cc",200,Petrol,5,200,109,10.9,28000
BMW,118D,I4,"1,995 cc",216,Diesel,5,380,150,8.4,34000
BMW,120i,I4,"1,998 cc",230,Petrol,5,300,178,7.1,37000
BMW,125i,I4,"1,998 cc",240,Petrol,5,400,224,6.1,42000
BMW,114D,I3,"1,496 cc",185,Diesel,5,270,95,12.2,27000
BMW,114i,I4,"1,598 cc",195,Petrol,5,200,102,11.2,26000
BMW,125D,I4,"1,995 cc",240,Diesel,5,400,224,6.3,44000
BMW,118i XDRIVE,I3,"1,499 cc",211,Petrol,5,250,136,8.9,34000
BMW,116D EFFICIENTDYNAMICS,I3,"1,496 cc",200,Diesel,5,270,116,10.9,30000
BMW,118i SPORTLINE,I3,"1,499 cc",213,Petrol,5,250,136,8.5,35000
BMW,118i M SPORT,I3,"1,499 cc",213,Petrol,5,250,136,8.5,37000
BMW,120i M SPORT,I4,"1,998 cc",230,Petrol,5,300,178,7.1,39000
BMW,116i EFFICIENTDYNAMICS,I4,"1,598 cc",195,Petrol,5,200,109,10.9,29000
BMW,116D ADVANTAGE,I3,"1,496 cc",200,Diesel,5,270,116,10.5,31000
BMW,120D EFFICIENTDYNAMICS,I4,"1,995 cc",225,Diesel,5,400,163,7.7,39000
BMW,118i SHADOW LINE,I3,"1,499 cc",213,Petrol,5,250,136,8.5,36000
BMW,118D SPORT LINE,I4,"1,995 cc",216,Diesel,5,380,150,8.4,36000
BMW,120i XDRIVE,I4,"1,998 cc",230,Petrol,5,300,178,7.2,40000
BMW,114D SPORT LINE,I3,"1,496 cc",185,Diesel,5,270,95,12.2,28000
BMW,118i URBAN LINE,I3,"1,499 cc",213,Petrol,5,250,136,8.5,35000
VOLVO,XC90,I6,"1,969 cc",200,Petrol/Diesel,7,400,247,6.5,60000
VOLVO,XC60,I6,"1,969 cc",220,Petrol/Diesel,5,400,247,6.4,55000
VOLVO,S90,I6,"1,969 cc",250,Petrol/Diesel,5,400,295,5.9,60000
KIA,SPORTAGE LX,I4,"2,480 cc",200,Petrol,5,250,187,8,27000
KIA,SPORTAGE EX,I4,"2,480 cc",200,Petrol,5,250,187,8,30000
KIA,SPORTAGE GT-LINE,I4,"2,480 cc",200,Petrol,5,350,187,8,32000
KIA,SPORTAGE SX TURBO,I4,"1,998 cc",210,Petrol,5,400,240,6.7,36000
KIA,SPORTAGE NIGHTFALL EDITION,I4,"2,480 cc",200,Petrol,5,350,187,8,33000
HONDA,CIVIC TYPE R,I4,"1,996 cc",272,Petrol,5,400,315,5.7,44000
KIA,SPORTAGE PHEV,I4 + ELECTRIC,"1,600 cc / 13.8 kwh",180,Plug-in Hybrid,5,350,261,8,41000
KIA,SPORTAGE 2024(BASE MODEL),I4,"2,480 cc",200,Petrol,5,250,187,8,26000
KIA,SPORTAGE 2024(TOP TRIM),I4,"1,998 cc",210,Petrol,5,400,240,6.7,38000
KIA,SPORTAGE 2024(BASE AWD),I4,"2,480 cc",200,Petrol/AWD,5,250,187,8.3,29000
KIA,SPORTAGE X-LINE,I4,"2,480 cc",200,Petrol,5,350,187,8,32500
KIA,SPORTAGE 2024(S TRIM),I4,"2,480 cc",200,Petrol,5,250,187,8.2,28000
HONDA,ACCORD,I4,"1,498 cc",201,Petrol,5,370,192,7.1,29400
KIA,SPORTAGE 2024(HYBRID AWD),I4 + ELECTRIC,"1,600 cc / 1.49 kwh",180,Hybrid,5,350,227,8,37000
KIA,SPORTAGE 2024(PLUG-IN HYBRID AWD),I4 + ELECTRIC,"1,598 cc / 13.8 kwh",180,Plug-in Hybrid,5,350,261,7.9,42000
KIA,SPORTAGE 2024(X-PRO),I4,"2,480 cc",200,Petrol,5,400,187,8.1,36000
KIA,SPORTAGE 2024(X-PRO PRESTIGE),I4,"2,480 cc",200,Petrol,5,400,187,8.1,38000
KIA,SPORTAGE 2024(SX TURBO AWD),I4,"1,998 cc",210,Petrol/AWD,5,400,240,6.5,40000
KIA  ,SPORTAGE 2024(BASE FWD),I4,"2,480 cc",200,Petrol,5,250,187,8.5,26500
HONDA,CR-V,I4,"1,498 cc",186,Petrol/Hybrid,5,400,190,8.2,30000
HONDA,PILOT,V6,"3,471 cc",209,Petrol,8,360,285,6.3,40000
HONDA,CIVIC HATCHBACK,I4,"1,498 cc",220,Petrol,5,300,180,6.8,26350
TOYOTA,CAMRY,V6,"3,500 cc",220,Petrol/Hybrid,5,250,301,6,27000
TOYOTA,COROLLA,I4,"1,798 cc",180,Petrol/Hybrid,5,200,139,9.4,22500
TOYOTA,PRIUS,I4,"1,798 cc",180,Hybrid,5,142,121,10.5,26700
TOYOTA,RAV4,I4,"2,494 cc",200,Petrol/Hybrid,5,400,203,8.1,27100
TOYOTA,HIGHLANDER,V6,"3,456 cc",220,Petrol/Hybrid,7,370,295,7.2,38400
TOYOTA,4RUNNER ,V6,"3,956 cc",200,Petrol,5,400,270,7.5,37400
TOYOTA,TACOMA,I4,"2,694 cc",180,Petrol,5,400,159,9.5,26400
TOYOTA,TUNDRA,V8,"5,663 cc",220,Petrol,5,650,381,6.7,39900
TOYOTA,AVALON,V6,"3,456 cc",220,Petrol,5,400,301,6.9,41400
TOYOTA,MIRAI,I4,"1,798 cc",180,Hydrogen,5,335,151,9.2,52400
TOYOTA,SIENNA,V6,"2,494 cc",190,Petrol/Hybrid,7,360,245,8,44150
TOYOTA,VENZA,I4,"2,494 cc",200,Hybrid,5,400,219,7.5,33400
TOYOTA,HIGHLANDER HYBRID,V6,"3,456 cc",220,Hybrid,7,350,240,8.2,40400
TOYOTA,LAND CRUISER PRADO,V6,"3,956 cc",200,Petrol/Diesel,7,450,282,7.2,49400
TOYOTA,TUNDRA HYBRID,V6,"3,456 cc",220,Hybrid,5,650,344,6.2,43400
TOYOTA,YARIS,I4,"1,496 cc",180,Petrol,5,150,106,11.2,18400
TOYOTA,C-HR,I4,"1,986 cc",200,Petrol/Hybrid,5,250,144,10.2,24400
TOYOTA,BZ4X,ELECTRIC,"64.8 kwh (Base Model),72.8 kwh (Higher End Model",200,Electric,5,330,218,7.5,43400
TOYOTA,CROWN,HYBRID,"2,494 cc",200,Hybrid,5,400,236,7.6,38400
TOYOTA,MR2,I4,"1,986 cc",200,Petrol,2,400,168,6.9,29000
TOYOTA,CELICA,I4,"1,986 cc",200,Petrol,5,250,140,8.5,25000
HONDA,CITY,I4,"1,497 cc",180,Petrol/Hybrid,5,145,119,10.2,15400
HONDA,CIVIC,I4,"1,996 cc",200,Petrol,5,400,158,8.5,20400
HYUNDAI,I10,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",160,Petrol,5,120,87,12.2,12400
HYUNDAI,I20,"1.4L,4-CYLINDER,INLINE-4(I4)","1,396 cc",180,Petrol/Hybrid,5,250,99,10.5,15400
HYUNDAI,ELANTRA,"2.0L,4-CYLINDER,INLINE-4(I4)","1,999 cc",200,Petrol/Hybrid,5,250,147,9.5,18400
MAHINDRA,XUV500,"2.2L,4-CYLINDER,INLINE-4(I4)","2,179 cc",180,Diesel,7,400,155,10.5,18400
MAHINDRA,SCORPIO,"2.2L,4-CYLINDER,INLINE-4(I4)","2,179 cc",160,Diesel,7,280,140,11.2,16400
MAHINDRA,THAR,"2.0L,4-CYLINDER,INLINE-4(I4)","1,997 cc",180,Petrol/Diesel,4,320,150,10.5,20400
MARUTI SUZUKI,SWIFT,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",160,Petrol,5,113,83,12.2,10400
MARUTI SUZUKI,DZIRE,"1.2L,4-CYLINDER,INLINE-4(I4)","1,197 cc",160,Petrol/Diesel,5,113,83,12.2,11400
MARUTI SUZUKI,BREZZA,"1.5L,4-CYLINDER,INLINE(I4)","1,462 cc",180,Petrol,5,200,103,11.5,14400
TOYOTA,PRIUS PRIME,"2.0L,4-CYLINDER,WITH HYBRID SYSTEM","1,998 cc",180,Plug-in Hybrid,5,220,220,6.7,31100
TOYOTA,GR COROLLA,"1.6L,TURBOCHARGED INLINE-3","1,618 cc",230,Petrol,5,370,300,5,36995
TOYOTA,LAND CRUISER 300,"3.3L,V6,TWIN TURBO DIESEL","3,346 cc",210,Petrol/Diesel,7,650,305,6.8,58500
TOYOTA,TUNDRA I-FORCE MAX,"3.5L,V6,HYBRID TWIN-TURBO","3,445 cc",180,Hybrid,5,750,437,6.2,56000
TOYOTA,COROLLA HATCHBACK XSE,"2.0L,INLINE-4","1,987 cc",190,Petrol,5,250,169,8.2,25390
TOYOTA,MIRAI,"HYDROGEN FUEL CELL,ELECTRIC MOTOR",1.24 kwh,180,Hydrogen,5,335,152,9,49500
TOYOTA,HILUX GR SPORT,"2.8L,TURBO,DIESEL","2,755 cc",170,Petrol/Diesel,5,500,224,10,50000
TOYOTA,ALPHARD EXECUTIVE LOUNGE,"2.5L,INLINE-4,HYBRID / 3.5L,V6","2,494 cc / 3,456 cc",180,Petrol,7,400,296,8.5,60000
TOYOTA,FORTUNER GR SPORT,"2.8L,TURBO,DIESEL","2,755 cc",175,Diesel/Petrol,7,500,204,10.5,55000
TOYOTA,INNOVA HYCROSS,2.0L HYBRID,"1,987 cc",165,Hybrid,7,250,184,9.5,40000
TOYOTA,URBAN CRUISER TAISOR,"1.5L,HYBRID","1,490 cc",170,Petrol,5,130,114,11,25000
TOYOTA,AYGO X,"1.0L,INLINE-3",998 cc,160,Petrol,4,93,71,14.8,18000
TOYOTA,HILUX REVO ROCCO,"2.8L,TURBO,DIESEL","2,755 cc",175,Diesel,5,500,204,10,50000
TOYOTA,PROACE VERSO ELECTRIC,ELECTRIC MOTOR,75 KWH,130,Electric,7,280,136,13.5,55000
TOYOTA,CENTURY SUV,"3.5L,V6,PLUG IN HYBRID","3,456 cc",200,Petrol,5,500,406,6,170000
TOYOTA,COROLLA SEDAN HYBRID,"1.8L,HYBRID","1,798 cc",180,Hybrid,5,300,134,10,24000
TOYOTA,BZ3,ELECTRIC MOTOR,65 KWH,160,Electric,5,340,241,7.5,35000
TOYOTA,GR YARIS,"1.6L,TURBOCHARGED INLINE-3","1,618 cc",230,Petrol,4,390,268,5.5,45000
HYUNDAI,SANTA FE,1.6L PETROL + PLUG IN HYBRID SYSTEM,"1,600 cc",180,Petrol/Hybrid,7,420,253,9.3,50000
HYUNDAI,IONIQ 5,ELECTRIC MOTOR,72.6 KWH,185,Electric,5,350,225,7.4,41000
HYUNDAI,Santa Cruz,2.5L Turbocharged Inline-4,"2,500 cc",215,Petrol,5,400,281,6.5,40799
HYUNDAI,Kona,1.6L PETROL ,"1,591 cc",185,Petrol/EV,5,400,147,10,20500
HYUNDAI,Elantra,2.0L Inline-4,"2,000 cc",210,Petrol/Hybrid,5,250,147,8.3,19950
Nissan,Urvan,2.5L Turbo Diese,2488 cc,140,Diesel,15,356,2488,14,28000
HYUNDAI,IONIQ 6,Electric Motor,53.6 kwh(Standard Range) / 77.4 kwh(Long Range),185,Electric,5,350,320,5.2,41450
HYUNDAI,Tucson,2.5L Inline-4,"2,500 cc",180,Petrol/Hybrid,5,400,187,6.1,30500
HYUNDAI,Palisade,3.8L V6,"3,800 cc",240,Petrol,7,355,291,6.3,52000
HYUNDAI,Sonata,2.5L Inline-4,"2,500 cc",240,Petrol/Hybrid,5,250,191,8,25000
HYUNDAI,Accent,1.6L Inline-4,"1,600 cc",180,Petrol,5,151,120,9.8,15000
HYUNDAI,Venue,1.6L Inline-4,"1,600 cc",180,Petrol,5,240,121,9.5,18000
HYUNDAI,KONA Electric,Electric Motor,39.2 kwh,200,Electric,5,395,200,6.1,40000
HYUNDAI,Veloster,2.0L Inline-4,"2,000 cc",220,Petrol,4,264,275,6,25000
HYUNDAI,NEXO,Electric Motor,1.56 kwh,180,Hydrogen,5,400,161,7.8,38000
HYUNDAI,Ioniq,1.6L Inline-4,"1,600 cc",160,Hybrid/Electric,5,295,139,8.5,18000
HYUNDAI,Genesis,3.8L V6,"3,800 cc",240,Petrol,5,400,291,6.3,52000
HYUNDAI,Azera,3.3L V6,"3,300 cc",240,Petrol,5,250,278,6.5,55000
HYUNDAI,Equus,3.3L V6,"3,300 cc",240,Petrol,5,400,278,6.5,55000
HYUNDAI,Tiburon,2.0L Inline-4,"2,000 cc",200,Petrol,4,320,160,8.2,19000
