Company Names,Cars Names,Engines,CC/Battery Capacity,Total Speed (km/h),Fuel Types,Seats,Torque (Nm),Horse Power (hp),Performance (0 - 100 km/h in sec), Car Price ($) 
HYUNDAI,Elantra GT,1.6L Turbo GDI 4-cylinder,"2,000 cc",200,Petrol,5,320,160,8.3,22000
Volkswagen,Golf,1.5L Turbo I4 / Electric,1498 cc / 40 - 58 kWh,210,Petrol,5,250,110,8.5,23000
Volkswagen,Passat,2.0L Turbo I4,1984 cc,210,Petrol,5,250,150,7.8,25000
Volkswagen,Tiguan,2.0L Turbo I4,1984 cc,209,"Petrol, Hybrid",7,300,150,8.5,28505
Volkswagen,Jetta,1.5L Turbo I4,1498 cc,210,Petrol,5,250,150,7.7,21995
Volkswagen,Polo,1.0L Turbo I3 / 1.6L Diesel,999 cc / 1598 cc,190,Petrol,5,175,80,9.5,18000
Volkswagen,Arteon,2.0L Turbo I4,1984 cc,250,Petrol,5,350,150,5.6,46000
Volkswagen,ID.4,Electric,77 kWh,160,Electric,5,310,201,7.8,39735
Volkswagen,Up!,Electric,32.3 kWh,160,Petrol,4,95,82,13,15000
Volkswagen,Touareg,3.0L V6 Turbo Diesel / 4.0L V8,2967 cc / 3956 cc,235,"Petrol, Diesel",5,600,231,5.9,55000
Volkswagen,Scirocco,2.0L Turbo I4,1984 cc,233,Petrol,4,350,125,6,35000
Volkswagen,Beetle,2.0L Turbo I4,1984 cc,205,Petrol,4,240,105,7,20000
Volkswagen,Amarok,3.0L V6 Turbo Diesel,2967 cc,180,Diesel,5,550,163,7.9,40000
Volkswagen,T-Roc,2.0L Turbo I4,1984 cc,205,Petrol,5,320,115,7.2,30000
Volkswagen,Sharan,2.0L Turbo I4,1984 cc,200,"Petrol, Diesel",7,280,150,9.3,33000
Volkswagen,Caddy,1.5L Turbo I4,1498 cc,185,"Petrol, Diesel",7,250,102,10.5,28000
Nissan,NV1500,4.0L V6,3954 cc,160,Petrol,12,385,261,9.5,33000
Volkswagen,Taigo,1.5L Turbo I4,1498 cc,183,Petrol,5,200,95,10,24000
Volkswagen,California,2.0L Turbo I4,1984 cc,180,Diesel,7,340,150,13,70000
Volkswagen,ID.3,Electric,77 kWh,160,Electric,5,310,204,7.3,35000
Volkswagen,ID. Buzz,Electric,77 kWh,145,Electric,7,310,204,10.2,59995
Volkswagen,Golf GTI,2.0L Turbo I4,1984 cc,250,Petrol,5,350,245,5.9,31965
Volkswagen,Golf R,2.0L Turbo I4,1984 cc,250,Petrol,5,420,315,4.6,44640
Volkswagen,Passat Alltrack,2.0L Turbo Diesel I4,1968 cc,220,Diesel,5,400,190,7.8,36000
Volkswagen,Polo GTI,2.0L Turbo I4,1984 cc,238,Petrol,5,320,204,6.7,28000
Volkswagen,Up! GTI,1.0L Turbo I3,999 cc,196,Petrol,4,200,115,8.8,20000
Volkswagen,T-Cross,1.0L Turbo I3 / 1.5L Turbo I4,999 cc / 1498 cc,200,Petrol,5,250,95,10.2,25000
Volkswagen,ID.5,Electric,77 kWh,180,Electric,5,310,174,8.4,45000
Volkswagen,ID. Buzz Cargo,Electric,77 kWh,145,Electric,3,310,204,10.2,55000
Volkswagen,Touareg R,Plug-in Hybrid V6,2995 cc,250,Hybrid,5,700,462,5.1,70000
Volkswagen,Multivan,Plug-in Hybrid / Diesel I4,1395 cc / 1968 cc,190,"Petrol, Hybrid",7,350,150,9.4,50000
Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199 cc,190,Diesel,5,250,75,10.5,22000
Volkswagen,Golf Sportsvan,1.5L Turbo I4,1498 cc,210,Petrol,5,250,130,8.9,30000
Volkswagen,Golf Alltrack,2.0L Turbo Diesel I4,1968 cc,210,Petrol,5,350,147,7.1,35000
Volkswagen,Scirocco R,2.0L Turbo I4,1984 cc,250,Petrol,4,350,280,5.5,40000
Volkswagen,Tiguan Allspace,2.0L Turbo I4,1984 cc,215,Petrol,7,320,184,7.6,35000
Volkswagen,Arteon 4MOTION,2.0L Turbo I4,1984 cc,250,Petrol,5,350,190,5.6,48000
Volkswagen,ID.4 GTX,Electric AWD,77 kWh,180,Electric,5,460,299,6.2,50000
Volkswagen,ID.3 Pro,Electric,58 kWh,160,Electric,5,310,204,7.3,35000
Volkswagen,Golf Variant,1.5L Turbo I4 / 2.0L Diesel I4,1498 cc / 1968 cc,220,Petrol,5,320,130,7.5,32000
Volkswagen,Crafter,2.0L Turbo Diesel I4,1968 cc,160,Diesel,3,410,102,13,40000
Volkswagen,Lupo,1.4L I3 Gas / 1.2L Diesel I3,1390 cc / 1199 cc,170,Petrol,4,120,60,14.3,15000
Volkswagen,Corrado,2.9L VR6,2861 cc,235,Petrol,4,245,190,6.4,25000
Volkswagen,Phaeton,3.0L V6 Diesel / 6.0L W12 Gas,2967 cc / 5998 cc,250,Petrol,5,560,240,6.1,85000
Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,1197 cc / 1984 cc,217,Petrol,4,200,105,8.4,30000
Volkswagen,Santana,1.5L I4 Gas,1498 cc,190,Petrol,5,145,110,12.9,15000
Volkswagen,Polo Vivo,1.4L I4 Gas / 1.6L I4 Gas,1390 cc / 1598 cc,170,Petrol,5,132,85,10.8,14000
Volkswagen,Karmann Ghia,1.2L I4 Gas,1192 cc,138,Petrol,2,106,34,23,25000
Volkswagen,Fox,1.2L I4 Gas / 1.4L I4 Gas,1198 cc / 1390 cc,148,Petrol,5,93,55,17.5,12000
Volkswagen,Vento,1.6L I4 Gas / Diesel,1598 cc,186,Petrol,5,153,105,11.7,18000
Volkswagen,Golf Electric,Electric,35.8 kWh,140,Electric,5,290,136,10.4,33000
Volkswagen,Bora,1.6L I4 Gas / 1.9L I4 Diesel,1598 cc / 1896 cc,200,Petrol,5,220,100,9.4,20000
Volkswagen,Teramont,2.0L I4 Turbo / 3.6L V6 Gas,1984 cc / 3597 cc,190,Petrol,7,350,235,8.6,32000
Volkswagen,Taos,1.5L I4 Turbo,1498 cc,193,Petrol,5,250,158,8.4,24000
Volkswagen,Up! Cabriolet,1.0L I3 Turbo,999 cc,160,Petrol,4,95,82,12.4,18000
Volkswagen,T-Roc Cabriolet,1.0L I3 Turbo / 1.5L I4 Turbo,999 cc / 1498 cc,205,Petrol,4,250,115,9.6,35000
Volkswagen,Passat CC,2.0L I4 Turbo,1984 cc,240,Petrol,5,280,200,7.3,40000
Volkswagen,Transporter,2.0L I4 Turbo Diesel,1968 cc,180,Diesel,9,340,102,12.2,35000
Volkswagen,Amarok V6,3.0L V6 Turbo Diesel,2967 cc,191,Diesel,5,580,204,7.9,45000
Volkswagen,ID.2,Electric,50 kWh (Estimate),160,Electric,5,220,170,8,25000
Volkswagen,Polo TDI,1.4L I4 Diesel / 1.6L Diesel,1390 cc / 1598 cc,190,Diesel,5,250,75,9.9,20000
Volkswagen,Golf GTE,Plug-in Hybrid (1.4L I4 Turbo),1395 cc + Electric Motor,222,Hybrid,5,350,204,7.6,40000
Volkswagen,Touareg V8,4.0L V8 Turbo Diesel,3956 cc,250,Petrol,5,770,421,4.9,70000
Volkswagen,Beetle Dune,1.4L I4 Turbo,1395 cc,200,Petrol,4,250,150,7.5,30000
Volkswagen,Passat B8,1.5L I4 Turbo / 2.0L Diesel,1498 cc / 1968 cc,210,Petrol,5,250,150,8.7,28000
Volkswagen,ID.4 Pro S,Electric,77 kWh,180,Electric,5,310,201,7.8,45000
Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,1197 cc / 1984 cc,217,Petrol,4,200,105,8.4,30000
Volkswagen,Golf Country,1.8L I4 Gas,1781 cc,165,Petrol,5,170,98,12,25000
Volkswagen,Jetta GLI,2.0L I4 Turbo,1984 cc,250,Petrol,5,350,228,6.5,31000
Volkswagen,Arteon Shooting Brake,2.0L I4 Turbo,1984 cc,250,Petrol,5,420,150,5.6,50000
Volkswagen,T-Cross R-Line,1.0L I3 Turbo / 1.5L I4 Turbo,999 cc / 1498 cc,200,Petrol,5,250,115,8.5,27000
Volkswagen,Golf R32,3.2L VR6,3189 cc,250,Petrol,5,320,240,6.2,40000
Volkswagen,Passat B7,1.6L Diesel / 2.0L I4 Turbo,1598 cc / 1984 cc,220,Petrol,5,280,120,8.5,26000
Volkswagen,Scirocco 16V,1.8L I4 Gas,1781 cc,220,Petrol,4,230,137,7.1,35000
Volkswagen,Polo BlueMotion,1.2L Diesel I3,1199 cc,190,Diesel,5,210,75,10.5,20000
Volkswagen,Golf Variant GTD,2.0L Diesel I4,1968 cc,230,Diesel,5,380,184,7.5,38000
Volkswagen,Polo GTI R5,1.6L Turbocharged Rally Engine,1598 cc,200,Petrol,5,400,272,4.1,45000
Volkswagen,ID. Buzz Pro,Electric,77 kWh,145,Electric,7,310,204,10.2,60000
Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395 cc,210,Hybrid,5,250,170,8.6,28000
Volkswagen,Golf Variant Alltrack,2.0L Diesel I4,1968 cc,220,Petrol,5,320,150,7.8,35000
Volkswagen,Volkswagen XL1,Plug-in Hybrid (0.8L I2 Diesel),800 cc + Electric Motor,160,Hybrid,2,140,68,11.9,150000
Volkswagen,Golf TDI,2.0L Diesel I4,1968 cc,220,Diesel,5,350,150,8,28000
Volkswagen,Passat Variant,1.5L I4 Turbo / 2.0L Diesel,1498 cc / 1968 cc,220,Petrol,5,280,150,8.5,30000
Volkswagen,Polo GTI Clubsport,2.0L I4 Turbo,1984 cc,240,Petrol,5,320,300,6.7,30000
Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,1395 cc,210,Hybrid,5,250,170,8.6,28000
Volkswagen,ID.3 GTX,Electric,77 kWh,180,Electric,5,310,299,6.2,45000
Volkswagen,Arteon R-Line,2.0L I4 Turbo,1984 cc,250,Petrol,5,420,190,5.6,50000
Volkswagen,Golf TGI,1.5L I4 CNG,1498 cc,220,Petrol,5,200,130,8.8,30000
Volkswagen,Scirocco GTS,2.0L I4 Turbo,1984 cc,246,Petrol,4,350,220,6.5,35000
Volkswagen,Caddy Maxi,2.0L Diesel I4,1968 cc,180,Diesel,7,250,122,12,25000
Volkswagen,Volkswagen Lupo 3L,1.2L Diesel I3,1199 cc,165,Diesel,4,140,61,14.5,20000
Volkswagen,Polo Beats,1.0L I3 Turbo,999 cc,187,Petrol,5,175,95,9.5,22000
Volkswagen,Passat Hybrid,1.4L I4 Turbo + Electric Motor,1395 cc,210,Hybrid,5,330,215,7.4,32000
Volkswagen,Golf TCR,2.0L I4 Turbo,1984 cc,250,Petrol,5,370,290,5.6,40000
Volkswagen,Tiguan R-Line,2.0L I4 Turbo,1984 cc,250,Petrol,5,420,190,4.9,45000
Volkswagen,Sharan Business,2.0L Diesel I4,1968 cc,200,Diesel,7,350,150,8.3,35000
Volkswagen,ID. Buzz Cargo Pro,Electric,77 kWh,145,Electric,2,310,204,10.2,55000
Volkswagen,Arteon 280 TSI,2.0L I4 Turbo,1984 cc,250,Petrol,5,350,280,5.6,50000
Volkswagen,Jetta GLI 35th,2.0L I4 Turbo,1984 cc,250,Petrol,5,350,228,6.5,31000
Volkswagen,Beetle Final Edition,2.0L I4 Turbo,1984 cc,205,Petrol,4,250,174,7,25000
Volkswagen,Golf Variant TDI,2.0L Diesel I4,1968 cc,220,Diesel,5,350,150,7.8,30000
Volkswagen,Golf 4MOTION,2.0L Diesel I4,1968 cc,250,Petrol,5,400,150,4.9,40000
Volkswagen,Jetta SportWagen,1.4L I4 Turbo / 2.0L Diesel I4,1395 cc / 1968 cc,200,Petrol,5,250,147,8.5,27000
Volkswagen,Polo GTI Plus,2.0L I4 Turbo,1984 cc,237,Petrol,5,320,207,6.7,30000
Volkswagen,Touareg V6,3.0L V6 Turbo Diesel / Gasoline,2967 cc,235,Petrol,5,450,231,7.5,60000
Volkswagen,Tiguan eHybrid,1.4L I4 Turbo + Electric Motor,1395 cc + Battery,200,Hybrid,5,400,245,7.5,42000
Volkswagen,Up! e-up!,Electric,32.3 kWh,130,Electric,4,210,83,11.9,23000
Volkswagen,Amarok V8,4.0L V8 Turbo Diesel,3996 cc,210,Diesel,5,580,310,7.4,70000
Volkswagen,Golf R Cabriolet,2.0L I4 Turbo,1984 cc,250,Petrol,4,380,265,5.9,45000
Volkswagen,Passat Alltrack TDI,2.0L Diesel I4,1968 cc,220,Diesel,5,400,190,8,40000
Volkswagen,ID. Buzz Cargo EV,Electric,77 kWh,145,Electric,2,310,204,10.2,55000
Nissan,Versa,1.6L Inline-4,1598 cc,180,Petrol,5,154,122,10.4,16700
Nissan,Micra,1.0L Turbocharged Inline-3,999 cc,175,Petrol,5,160,100,10.8,15500
Nissan,Patrol Platinum,5.6L V8,5552 cc,210,Petrol,7,560,400,7.3,77000
Nissan,Qashqai,1.3L Turbocharged Inline-4,1332 cc,195,Petrol,5,260,156,8.9,26000
Nissan,Murano,3.5L V6,3498 cc,210,Petrol,5,325,260,7.5,39000
Nissan,Maxima Platinum,3.5L V6,3498 cc,220,Petrol,5,353,300,6.2,45000
Nissan,Armada,5.6L V8,5552 cc,210,Petrol,8,560,400,6.5,51000
Nissan,Kicks,1.6L Inline-4,1598 cc,180,Petrol,5,154,122,10.7,20000
Nissan,X-Trail,1.5L Turbocharged Inline-3,1498 cc,200,Hybrid,5,305,201,8,29000
Nissan,Z (Fairlady Z),3.0L Twin-Turbo V6,2997 cc,250,Petrol,2,475,400,4.5,40000
Nissan,Almera,1.0L Turbocharged Inline-3,999 cc,185,Petrol,5,160,100,10.7,14500
Nissan,Sylphy,1.8L Inline-4,1798 cc,190,Petrol,5,174,137,9.6,18000
Nissan,Note,1.2L Inline-3 Hybrid,1198 cc,170,Hybrid,5,150,109,11.5,16000
Nissan,Sunny,1.6L Inline-4,1598 cc,180,Petrol,5,156,118,11,15000
Nissan,Cube,1.8L Inline-4,1798 cc,175,Petrol,5,171,122,10.6,14500
Nissan,Juke,1.0L Turbocharged Inline-3,999 cc,180,Petrol,5,180,117,10.4,25000
Nissan,Terrano,1.5L Inline-4 Diesel,1461 cc,168,Diesel,5,248,110,13.5,15500
Nissan,Magnite,1.0L Turbocharged Inline-3,999 cc,160,Petrol,5,160,100,13,12000
Nissan,Xterra,4.0L V6,3954 cc,200,Petrol,7,381,261,7.8,35000
Nissan,Patrol,5.6L V8,5552 cc,210,Petrol,7,560,400,7.3,77000
Nissan,GT-R NISMO,3.8L Twin-Turbo V6,3799 cc,330,Petrol,2,652,600,2.9,220000
Nissan,370Z Roadster,3.7L V6,3696 cc,250,Petrol,2,366,332,5.5,41820
Nissan,Ariya ,Dual Electric Motors,87 kWh,200,Electric,5,600,389,5.1,58950
Nissan,Patrol Royale,5.6L V8,5552 cc,210,Petrol,7,560,400,6.6,85000
Nissan,Infiniti QX80*,5.6L V8,5552 cc,210,Petrol,7,560,400,6.5,70600
Nissan,Tiida,1.6L Inline-4,1598 cc,190,Petrol,5,154,126,10.1,14500
Nissan,Pulsar,1.2L Turbocharged Inline-4,1197 cc,190,Petrol,5,190,115,10.7,19000
Nissan,Latio,1.5L Inline-4,1498 cc,175,Petrol,5,139,102,11.5,13000
Nissan,Bluebird Sylphy,2.0L Inline-4,1997 cc,185,Petrol,5,191,133,10.5,18500
Nissan,March,1.2L Inline-3,1198 cc,170,Petrol,5,106,79,13.7,12000
Nissan,Rogue Sport,2.0L Inline-4,1997 cc,190,Petrol,5,199,141,9.8,24960
Nissan,X-Trail Hybrid,2.0L Inline-4 Hybrid,1997 cc,180,Hybrid,5,207,179,9.4,28500
Nissan,Pathfinder Rock Creek,3.5L V6,3498 cc,190,Petrol,7,351,284,7.4,42820
Nissan,Armada Platinum,5.6L V8,5552 cc,210,Petrol,8,560,400,6.5,65300
Nissan,Terrano XL,1.6L Inline-4,1598 cc,165,Petrol,5,145,104,12.5,14000
Nissan,GT-R50 by Italdesign,3.8L Twin-Turbo V6,3799 cc,315,Petrol,2,780,720,2.5,1100000
Nissan,370Z NISMO,3.7L V6,3696 cc,250,Petrol,2,374,350,5.2,45790
Nissan,Ariya E-4ORCE,Dual Electric Motors,87 kWh,200,Electric,5,600,389,5.1,60000
Nissan,Patrol NISMO,5.6L V8,5552 cc,210,Petrol,7,560,428,6.5,105000
Nissan,Infiniti Q60*,3.0L V6 Twin-Turbo,2997 cc,250,Petrol,4,400,300,5,41750
Nissan,Primera,2.0L Inline-4,1998 cc,200,Petrol,5,190,140,9.6,20000
Nissan,Skyline,3.0L V6 Twin-Turbo,2997 cc,250,Petrol,5,475,400,5,50000
Nissan,Cedric,2.0L Inline-6,1998 cc,190,Petrol,5,190,150,10.5,22000
Nissan,Gloria,2.5L V6,2498 cc,210,Petrol,5,250,210,8.6,30000
Nissan,Stanza,1.8L Inline-4,1796 cc,175,Petrol,5,170,120,11,18500
Nissan,Patrol Super Safari,4.8L Inline-6,4750 cc,190,Petrol,7,451,280,8.2,55000
Nissan,Pathfinder Hybrid,2.5L Inline-4 Hybrid,2488 cc,190,Hybrid,7,329,250,7.7,42500
Nissan,X-Terra Pro-4X,2.5L Inline-4,2498 cc,175,Petrol,7,240,190,10.8,40000
Nissan,Rogue Platinum,1.5L Turbo Inline-3,1497 cc,180,Petrol,5,300,201,8.2,38000
Nissan,Qashqai Tekna,1.3L Turbo Hybrid Inline-4,1332 cc,190,Hybrid,5,270,158,9.2,36000
Nissan,GT-R V-Spec,3.8L Twin-Turbo V6,3799 cc,330,Petrol,2,652,600,2.8,175000
Nissan,Skyline NISMO,3.0L Twin-Turbo V6,2997 cc,270,Petrol,5,475,420,4.7,55000
Nissan,Ariya Lounge Edition,Dual Electric Motors,87 kWh,200,Electric,5,600,389,5.1,63000
Nissan,Patrol Titanium,5.6L V8,5552 cc,210,Petrol,7,560,428,6.5,98000
Nissan,Infiniti FX50*,5.0L V8,5026 cc,250,Petrol,5,500,390,5.6,61750
Nissan,Avenir,2.0L Inline-4,1998 cc,180,Petrol,5,186,140,9.8,20000
Nissan,Wingroad,1.8L Inline-4,1798 cc,175,Petrol,5,168,125,10.8,18000
Nissan,Presea,1.8L Inline-4,1838 cc,170,Petrol,5,161,115,11.5,17500
Nissan,Leopard,3.0L V6,2960 cc,200,Petrol,5,265,210,8.4,32000
Nissan,Sunny NISMO Edition,1.6L Turbo Inline-4,1598 cc,200,Petrol,5,240,190,7.5,24000
Nissan,Paladin,2.4L Inline-4,2438 cc,180,Petrol,5,217,150,10.6,20000
Nissan,Hardbody SUV,2.5L Inline-4,2498 cc,175,Petrol,5,225,158,11,18500
Nissan,Patrol Desert Edition,5.6L V8,5552 cc,210,Petrol,7,560,428,6.5,95000
Nissan,Pathfinder Armada,5.6L V8,5552 cc,200,Petrol,7,560,400,6.5,60000
Nissan,Rogue Midnight Edition,1.5L Turbo Inline-3,1497 cc,180,Petrol,5,300,201,8.2,39000
Nissan,GT-R Black Edition,3.8L Twin-Turbo V6,3799 cc,330,Petrol,2,652,600,2.8,185000
Nissan,Fairlady Z Heritage,3.0L Twin-Turbo V6,2997 cc,250,Petrol,2,475,400,4.2,48000
Nissan,Skyline GT-R R34,2.6L Twin-Turbo Inline-6,2568 cc,250,Petrol,4,392,276,5.6,70000
Nissan,Ariya Premiere,Dual Electric Motors,87 kWh,200,Electric,5,600,389,5.1,67000
Nissan,Infiniti QX55*,2.0L VC-Turbo Inline-4,1997 cc,230,Petrol,5,380,268,6.5,50000
Nissan,NV350 Caravan,2.5L Inline-4 Diesel,2488 cc,155,Diesel,8,356,129,12.5,28000
Nissan,Navara,2.3L Inline-4 Diesel,2298 cc,180,Diesel,5,450,190,10.2,32000
Nissan,Titan XD,5.6L V8,5552 cc,195,Petrol,6,560,400,6.9,55000
Nissan,Evalia,1.5L Inline-4 Diesel,1461 cc,140,Diesel,7,200,85,15,25000
Nissan,Cabstar,2.5L Inline-4 Diesel,2488 cc,145,Diesel,3,350,130,14.8,27000
Nissan,Cherry,1.4L Inline-4,1397 cc,145,Petrol,5,110,67,14,14000
Nissan,Laurel,2.8L Inline-6 Diesel,2825 cc,160,Diesel,5,184,94,12.5,22000
Nissan,Silvia,2.0L Turbo Inline-4,1998 cc,235,Petrol,4,275,247,5.9,45000
Nissan,NX Coupe,2.0L Inline-4,1998 cc,200,Petrol,4,180,140,9,22000
Nissan,AD Wagon,1.5L Inline-4,1498 cc,165,Petrol,5,150,105,12.3,16000
Nissan,Patrol Super Safari Y61,4.8L Inline-6,4750 cc,190,Petrol,7,451,280,8.2,58000
Nissan,Pathfinder Rock Creek Edition,3.5L V6,3498 cc,195,Petrol,7,351,284,7.2,44000
Nissan,Terrano II,2.7L Inline-4 Diesel,2664 cc,160,Diesel,5,278,125,12.9,28000
Nissan,Murano CrossCabriolet,3.5L V6,3498 cc,195,Petrol,4,325,260,7.6,47000
Nissan,X-Trail Tekna,1.5L Turbo Hybrid,1497 cc,190,Hybrid,5,305,204,8,43000
Nissan,GT-R LM NISMO,3.0L Twin-Turbo V6 Hybrid,3000 cc,320,Hybrid,2,650,500,3,600000
Nissan,Skyline 400R,3.0L Twin-Turbo V6,2997 cc,250,Petrol,5,475,400,4.5,70000
Nissan,Infiniti G37*,3.7L V6,3696 cc,250,Petrol,5,365,328,5.5,42000
Nissan,Patrol Black Edition,5.6L V8,5552 cc,200,Petrol,7,560,400,6.5,85000
Nissan,Ariya Empower+,Dual Electric Motors,87 kWh,200,Electric,5,600,389,5.1,68000
Nissan,Datsun 510 (Classic),1.6L Inline-4,1595 cc,175,Petrol,4,135,96,10.2,25000
Nissan,200SX,2.0L Turbo Inline-4,1998 cc,240,Petrol,4,265,200,7.2,30000
Nissan,300ZX,3.0L Twin-Turbo V6,2960 cc,250,Petrol,4,384,300,5.9,50000
Nissan,R390 GT1 Road Car,3.5L Twin-Turbo V8,3495 cc,354,Petrol,2,637,550,3.3,1000000
Nissan,Figaro,1.0L Turbo Inline-4,987 cc,170,Petrol,4,103,76,12.8,20000
Nissan,Hardbody Truck,2.4L Inline-4,2389 cc,160,Petrol,5,206,134,10.6,25000
Nissan,Atlas,3.0L Inline-4 Diesel,2999 cc,130,Diesel,3,300,130,18,35000
Nissan,Clipper,660cc Inline-3,659 cc,110,Petrol,4,62,48,18.5,10000
Nissan,NV200,2.0L Inline-4,1998 cc,140,Petrol,7,188,131,14,28000
Nissan,Violet,1.8L Inline-4,1770 cc,155,Petrol,5,130,85,13.8,18000
Nissan,Bluebird Z,2.0L Inline-4,1998 cc,190,Petrol,5,180,140,11,23000
Nissan,Stanza Wagon,2.4L Inline-4,2389 cc,160,Petrol,7,205,138,12,22000
Nissan,180SX,2.0L Turbo Inline-4,1998 cc,240,Petrol,4,275,205,6.8,35000
Nissan,Sunny California,1.6L Inline-4,1597 cc,170,Petrol,5,140,110,11,18000
Nissan,Patrol Warrior,5.6L V8,5552 cc,205,Petrol,7,580,428,6.3,95000
Nissan,Pathfinder Armada Platinum,5.6L V8,5552 cc,190,Petrol,7,560,400,6.8,70000
Nissan,Rogue Sport SL,2.0L Inline-4,1998 cc,190,Petrol,5,195,141,9,32000
Nissan,X-Trail Platinum Edition,1.5L Turbo Hybrid,1497 cc,190,Hybrid,5,305,204,8,46000
Nissan,Qashqai e-Power,1.5L Hybrid,1497 cc,200,Hybrid,5,330,187,7.5,40000
Nissan,GT-R Egoist,3.8L Twin-Turbo V6,3799 cc,315,Petrol,2,637,565,2.8,220000
Nissan,Infiniti M45*,4.5L V8,4494 cc,250,Petrol,5,451,325,5.8,50000
Nissan,Skyline 50th Anniversary,3.0L Twin-Turbo V6,2997 cc,250,Petrol,5,475,400,4.5,75000
Nissan,Ariya Dual Motor AWD,Dual Electric Motors,87 kWh,200,Electric,5,600,389,5.1,70000
Nissan,Patrol Legend Edition,5.6L V8,5552 cc,205,Petrol,7,580,428,6.3,95000
Nissan,Datsun 240Z (Classic),2.4L Inline-6,2393 cc,210,Petrol,2,198,151,8,45000
Nissan,100NX,1.6L Inline-4,1597 cc,185,Petrol,4,135,110,9.6,18000
Nissan,Cedric Special Edition,3.0L V6,2960 cc,225,Petrol,5,330,250,8.5,60000
Nissan,300ZX Turbo,3.0L Twin-Turbo V6,2960 cc,250,Petrol,4,384,300,5.9,55000
Nissan,Silvia S15 Spec-R,2.0L Turbo Inline-4,1998 cc,240,Petrol,4,300,250,5.6,35000
Nissan,NV400,2.3L Inline-4 Diesel,2298 cc,150,Diesel,3,360,135,15,40000
Nissan,Titan Warrior,5.6L V8,5552 cc,180,Petrol,5,560,400,7,55000
Nissan,Caravan Coach,2.5L Inline-4 Diesel,2498 cc,140,Diesel,7,260,127,14,30000
Nissan,Serena e-Power,1.2L Hybrid,1198 cc,160,Hybrid,7,320,134,12,35000
Nissan,Elgrand,3.5L V6,3498 cc,200,Petrol,7,344,280,8.5,50000
Nissan,Datsun 510,1.6L Inline-4,1595 cc,175,Petrol,4,135,96,10.2,25000
Nissan,Prairie,2.0L Inline-4,1998 cc,175,Petrol,5,170,120,11,18000
Nissan,Pulsar GTI-R,2.0L Turbo Inline-4,1998 cc,225,Petrol,5,280,230,6,30000
Nissan,Almera Tino,1.8L Inline-4,1769 cc,180,Petrol,5,160,114,12.5,15000
Nissan,Lucino,1.6L Inline-4,1597 cc,185,Petrol,5,150,115,10.5,12000
Nissan,Rasheen,1.5L Inline-4,1497 cc,165,Petrol,5,135,105,13,10000
Nissan,Mistral,2.7L Turbo Diesel,2663 cc,160,Diesel,7,260,125,12.5,25000
Nissan,Patrol Y60,4.2L Inline-6,4169 cc,160,Diesel,7,330,155,12,45000
Nissan,X-Trail GT,2.0L Turbo Inline-4,1998 cc,215,Petrol,5,310,280,6.4,38000
Nissan,Terrano Regulus,3.3L V6,3275 cc,175,Petrol,5,290,170,10,28000
Nissan,President,4.5L V8,4494 cc,210,Petrol,5,400,280,7.5,70000
Nissan,Cima,4.1L V8,4130 cc,210,Petrol,5,390,270,8,60000
