Company Names,Cars Names,Engines,CC/Battery Capacity,Total Speed (km/h),Fuel Types,Seats,Torque (Nm),Horse Power (hp),Performance (0 - 100 km/h in sec), Car Price ($) 
Peugeot,208,Inline-4,"1,199 cc",180,Petrol,5,160,82,10.5,22000
Peugeot,2008,Inline-4,"1,199 cc",190,Petrol,5,205,100,9,25000
Peugeot,301,Inline-4,"1,598 cc",185,Petrol,5,150,115,10,23500
Peugeot,308,Inline-4,"1,598 cc",200,Petrol,5,230,130,8,28000
Peugeot,3008,Inline-4,"1,598 cc",210,Petrol,5,400,180,7.5,32000
Peugeot,5008,Inline-4,"1,998 cc",200,Diesel,7,400,165,9.5,35000
Peugeot,508,Inline-4,"1,998 cc",235,Petrol,5,300,180,8,35500
Peugeot,Partner,Diesel I4,"1,560 cc",160,Diesel,5,200,75,12,22500
Peugeot,Expert,Diesel I4,"1,997 cc",180,Diesel,3,300,120,10,30000
Peugeot,Boxer,Diesel I4,"2,200 cc",160,Diesel,3,340,140,11,32000
Peugeot,e-208,Electric Motor,50 kWh,150,Electric,5,260,136,8.1,35000
Peugeot,e-2008,Electric Motor,50 kWh,150,Electric,5,260,136,8.5,38000
Peugeot,208 GTI,Inline-4,"1,598 cc",230,Petrol,5,300,208,6.5,28000
Peugeot,308 GTI,Inline-4,"1,598 cc",250,Petrol,5,330,270,6,35000
Peugeot,508 PSE (Peugeot Sport Engineered),Hybrid I4,"1,598 cc (petrol) + Electric Motor",250,Hybrid,5,520,360,5.2,55000
Peugeot,308 Allure,Inline-4,"1,199 cc",205,Petrol,5,230,130,9.3,25000
Peugeot,2008 Allure,Inline-4,"1,199 cc",200,Petrol,5,230,130,9.7,27000
Peugeot,3008 Allure,Inline-4,"1,499 cc",210,Petrol,5,250,180,8,30000
Peugeot,5008 Allure,Inline-4,"1,499 cc",200,Petrol,7,250,180,8.5,33000
Peugeot,508 Allure,Inline-4,"1,499 cc",225,Petrol,5,250,180,8,35000
Peugeot,3008 GT,Inline-4,"1,598 cc",220,Petrol,5,280,200,7.5,35000
Peugeot,508 GT,Inline-4,"1,598 cc",235,Petrol,5,300,225,6.8,40000
Peugeot,3008 GT Hybrid,Hybrid I4,"1,598 cc (petrol) + Electric Motor",235,Hybrid,5,400,300,6,45000
Peugeot,5008 GT Hybrid,Hybrid I4,"1,598 cc (petrol) + Electric Motor",210,Hybrid,7,400,300,6.5,48000
Peugeot,208 Allure Premium,Inline-4,"1,199 cc",200,Petrol,5,230,130,9.5,28000
Peugeot,Partner Tepee,Inline-4,"1,560 cc",170,Diesel,5,260,100,12,25000
Peugeot,Expert L2H1,Inline-4,"1,997 cc",160,Diesel,3,320,120,13,30000
Peugeot,Boxer L2H2,Inline-4,"2,200 cc",140,Diesel,3,350,130,14,35000
Peugeot,208 PSE (Peugeot Sport Engineered),Hybrid I4,"1,598 cc (petrol) + Electric Motor",250,Hybrid,5,360,225,5.5,45000
Peugeot,308 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",250,Hybrid,5,520,360,5,55000
Peugeot,508 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",250,Hybrid,5,520,360,5.2,60000
Peugeot,3008 PSE,Hybrid I4,"1,598 cc (petrol) + Electric Motor",235,Hybrid,5,400,300,6,50000
Peugeot,2008 Active,Inline-4,"1,199 cc",190,Petrol,5,205,100,11.2,22000
Peugeot,3008 Active,Inline-4,"1,499 cc",200,Petrol,5,240,130,10,30000
Peugeot,5008 Active,Inline-4,"1,499 cc",190,Petrol,7,240,130,10.5,33000
Peugeot,3008 Allure Premium,Inline-4,"1,499 cc",200,Petrol,5,240,130,9.8,32000
Peugeot,5008 Allure Premium,Inline-4,"1,499 cc",190,Petrol,7,240,130,10.2,35000
Peugeot,3008 GT Line,Inline-4,"1,598 cc",210,Petrol,5,250,180,8.5,35000
Peugeot,5008 GT Line,Inline-4,"1,598 cc",200,Petrol,7,250,180,9,38000
Peugeot,2008 GT,Inline-4,"1,199 cc",200,Petrol,5,230,130,9.3,25000
Peugeot,5008 GT,Inline-4,"1,598 cc",210,Petrol,7,250,180,8.2,40000
Peugeot,508 SW (Station Wagon),Inline-4,"1,598 cc",220,Petrol,5,300,180,8.4,35000
Peugeot,508 Saloon,Inline-4,"1,598 cc",210,Petrol,5,300,180,8.6,37000
Peugeot,308 Saloon,Inline-4,"1,199 cc",200,Petrol,5,230,130,9,28000
Peugeot,301 Sedan,Inline-4,"1,199 cc",180,Petrol,5,115,82,12,20000
Peugeot,208 Sedan,Inline-4,"1,199 cc",190,Petrol,5,205,100,11.2,22000
Ford,Fusion (Mondeo),1.5L EcoBoost / 2.0L Hybrid,"1,500 - 2,000 cc",220,Petrol/Hybrid,5,400,160,7.5,40000
Ford,Taurus,3.5L V6 / 2.0L EcoBoost,"2,000 - 3,500 cc",220,Petrol,5,500,200,6.5,45000
Ford,Fiesta,1.0L EcoBoost / 1.5L,"1,000 - 1,500 cc",200,Petrol,5,290,85,7,25000
Ford,Focus,1.0L EcoBoost / 1.5L / 2.0L,"1,000 - 2,000 cc",220,Petrol,5,400,120,6.5,20000
Ford,KA+,1.2L Petrol,"1,200 cc",165,Petrol,5,140,70,10.5,15000
Ford,EcoSport,1.0L Turbo Inline-3 / 2.0L,"1,000 - 2,000 cc",180,Petrol,5,200,123,9,20000
Ford,Escape (Kuga),1.5L EcoBoost / 2.5L Hybrid,"1,500 - 2,500 cc",190,Petrol/Hybrid,5,200,181,7.5,25000
Ford,Edge,2.0L EcoBoost / 2.7L V6,"2,000 - 2,700 cc",200,Petrol,5,475,250,6.5,35000
Ford,Explorer,2.3L EcoBoost / 3.0L V6,"2,300 - 3,000 cc",200,Petrol,7,500,300,6,35000
Ford,Expedition,3.5L EcoBoost / 5.4L V8,"3,500 - 5,400 cc",180,Petrol,8,800,375,6.5,50000
Ford,Bronco,2.3L EcoBoost / 2.7L V6,"2,300 - 2,700 cc",200,Petrol,4,600,275,7.5,30000
Ford,Bronco Sport,1.5L EcoBoost / 2.0L EcoBoost,"1,500 - 2,000 cc",185,Petrol,5,375,181,7,26000
Ford,F-150,3.3L V6 / 5.0L V8 / 3.5L EcoBoost,"3,300 - 5,000 cc",200,Petrol/Diesel,5,700,290,6.5,35000
Ford,F-250 Super Duty,6.2L V8 / 7.3L V8 / 6.7L Turbo-Diesel,"6,200 - 7,300 cc",180,Petrol/Diesel,5,"1,050",385,7,40000
Ford,F-350 Super Duty,6.7L Turbo-Diesel / 7.3L V8,"6,700 - 7,300 cc",180,Diesel,5,"1,200",450,8,45000
Ford,Maverick,2.5L Hybrid / 2.0L EcoBoost,"2,500 - 2,000 cc",180,Hybrid/Petrol,5,380,191,8,22000
Ford,Ranger,2.3L Turbo Inline-4 / 2.7L V6,"2,300 - 2,700 cc",180,Petrol/Diesel,5,540,270,7,25000
Ford,Mustang Mach-E,Electric Motor,98 kWh,180,Electric,5,430,480,3.5,43000
Ford,F-150 Lightning,Electric Motor,98 kWh,180,Electric,5,1051,452,4.5,40000
Ford,Escape Hybrid,2.5L Inline-4 + Electric,"2,500 cc",180,Hybrid,5,210,200,7.7,28000
Ford,Explorer Hybrid,3.3L V6 + Electric,"3,300 cc",180,Hybrid,7,500,318,7.5,50000
Ford,Mustang,5.0L V8,"5,000 cc",250,Petrol,4,530,450,4.3,55000
Ford,GT,3.5L Twin-Turbo V6,"3,500 cc",348,Petrol,2,746,660,3,500000
Ford,Focus ST,2.3L Turbo Inline-4,"2,300 cc",250,Petrol,5,420,280,5.7,30000
Ford,Fiesta ST,1.5L Turbo Inline-3,"1,500 cc",230,Petrol,5,290,200,6.5,23000
Ford,Bronco Raptor,3.0L Twin-Turbo V6,"3,000 cc",220,Petrol,4,583,400,5.5,70000
Ford,Ranger Raptor,2.7L Twin-Turbo V6,"2,700 cc",200,Petrol,5,583,392,6,45000
Ford,F-150 Raptor,3.5L Twin-Turbo V6,"3,500 cc",200,Petrol,5,691,450,5,70000
Ford,Puma,Turbocharged Inline-3,"1,000 cc",191,Petrol,5,200,123,9.6,28000
Ford,Territory,Turbocharged Inline-4,"1,500 cc",180,Petrol,5,225,140,11,32000
Ford,Everest,Turbocharged Inline-4,"2,000 cc",190,Diesel,7,500,210,10.5,52000
Ford,Flex,Naturally Aspirated V6,"3,500 cc",200,Petrol,7,345,287,7.9,31000
Ford,Transit,EcoBlue Turbo Diesel,"2,000 cc",160,Diesel,15,405,170,12,43455
Ford,Transit Connect,Inline-4 Gasoline Engine,"2,000 cc",175,Petrol,7,200,162,10.5,29365
Ford,F-450 Super Duty,Turbocharged V8 Diesel,"6,700 cc",165,Diesel,6,"1,424",475,8.5,61625
Ford,F-550 Super Duty,Turbocharged V8 Diesel,"6,700 cc",165,Diesel,6,"1,424",475,8.8,64540
Ford,Mustang Shelby GT500,Supercharged V8,"5,200 cc",290,Petrol,2,847,760,3.5,79420
Ford,Mustang Shelby GT350,Naturally Aspirated V8,"5,200 cc",280,Petrol,2,582,526,4,59140
Ford,F-150 Platinum,Turbocharged V6,"3,500 cc",180,Petrol,5,678,400,6.5,64695
Ford,F-150 Limited,Turbocharged V6,"3,500 cc",190,Petrol,5,678,450,6.1,84910
Ford,Explorer Platinum,Turbocharged V6,"3,000 cc",230,Petrol,7,563,400,6,56505
Ford,Expedition King Ranch,Turbocharged V6,"3,500 cc",210,Petrol,7,691,440,6.8,79560
Ford,Transit Custom,EcoBlue Turbo Diesel,"2,000 cc",160,Diesel,9,385,130,12.5,35000
Ford,E-Series Cutaway,V8 Gasoline Engine,"7,300 cc",140,Petrol,2,569,350,13,36000
Ford,Transit Chassis Cab,EcoBlue Turbo Diesel,"2,000 cc",160,Diesel,2,405,170,11.5,37000
Ford,Transit Electric (E-Transit),Electric Motor,89 kWh (Electric),140,Electric,12,430,266,9,52000
Ford,Explorer Plug-in Hybrid,V6 Hybrid + Electric Motor,"3,000 cc (petrol) + Electric Motor",225,Hybrid,7,825,457,6,53000
Ford,Maverick Hybrid,I4 Hybrid,"2,500 cc (petrol) + Electric Motor",180,Hybrid,5,210,191,7.8,25000
Ford,Mustang (2024),V8 Gasoline Engine,"5,000 cc",250,Petrol,4,570,450,4.5,60000
Ford,Ranger (2024),I4 Turbo Diesel,"2,000 cc",180,Diesel,5,500,210,8,40000
Ford,Escape Plug-in Hybrid (2024),I4 Hybrid,"2,500 cc (petrol) + Electric Motor",190,Hybrid,5,210,221,7.5,38000
Ford,Bronco (2024),V6 EcoBoost,"2,700 cc",200,Petrol,5,542,310,6.7,45000
Ford,Explorer (2024),V6 Turbocharged,"3,000 cc",230,Petrol,7,563,400,5.9,55000
Mitsubishi,Mirage,1.2L MIVEC,"1,200 cc",170,Petrol,5,100,78,12,18000
Mitsubishi,Mirage G4,1.2L MIVEC,"1,200 cc",170,Petrol,5,100,78,12,19000
Mitsubishi,Outlander,2.5L 4-Cylinder,"2,500 cc",190,Petrol,7,245,181,9.5,28000
Mitsubishi,Outlander PHEV,2.4L Hybrid,"2,400 cc / 20 kWh battery",170,Hybrid,5,300,248,10.5,39000
Mitsubishi,Eclipse Cross,1.5L Turbo,"1,500 cc",180,Petrol,5,250,152,9.8,25000
Mitsubishi,ASX (Outlander Sport),2.0L MIVEC,"2,000 cc",190,Petrol,5,197,148,10,23000
Mitsubishi,Pajero,3.2L Diesel Turbo,"3,200 cc",180,Diesel,7,441,189,10.5,40000
Mitsubishi,Pajero Sport,2.4L Diesel Turbo,"2,400 cc",180,Diesel,7,430,181,11,35000
Mitsubishi,Triton (L200),2.4L Diesel Turbo,"2,400 cc",177,Diesel,5,430,181,10.5,25000
Mitsubishi,Lancer Evolution X,2.0L Turbocharged,"2,000 cc",240,Petrol,5,407,291,5,40000
Mitsubishi,i-MiEV (Electric),Electric Motor,16 kWh battery,130,Electric,4,196,66,15,23000
Mitsubishi,Xpander,1.5L MIVEC,"1,500 cc",170,Petrol,7,141,105,13.5,20000
Mitsubishi,Delica D:5,2.2L Diesel Turbo,"2,200 cc",175,Diesel,7,360,145,11,35000
Mitsubishi,Colt,1.1L / 1.5L MIVEC,"1,100 - 1,500 cc",180,Petrol,5,180,75,12,20000
Mitsubishi,Grandis,2.4L MIVEC,"2,400 cc",190,Petrol,7,217,165,11,25000
Mitsubishi,Outlander Black Edition,2.5L 4-Cylinder,"2,500 cc",190,Petrol,7,245,181,9.5,32000
Mitsubishi,Outlander SEL,2.5L 4-Cylinder,"2,500 cc",190,Petrol,7,245,181,9.5,31000
Mitsubishi,Outlander SE,2.5L 4-Cylinder,"2,500 cc",190,Petrol,7,245,181,9.5,29000
Mitsubishi,Eclipse Cross Black Edition,1.5L Turbo,"1,500 cc",180,Petrol,5,250,152,9.8,28000
Mitsubishi,ASX Exceed,2.0L MIVEC,"2,000 cc",190,Petrol,5,197,148,10,26000
Mitsubishi,Triton Athlete,2.4L Diesel Turbo,"2,400 cc",177,Diesel,5,430,181,10.5,27000
Mitsubishi,Pajero Final Edition,3.2L Diesel Turbo,"3,200 cc",180,Diesel,7,441,189,10.5,45000
Mitsubishi,L200 Barbarian X,2.4L Diesel Turbo,"2,400 cc",177,Diesel,5,430,181,10.5,30000
Mitsubishi,Space Star,1.2L MIVEC,"1,200 cc",170,Petrol,5,100,78,12,17000
Mitsubishi,Lancer EX,1.6L MIVEC / 2.0L,"1,600 - 2,000 cc",200,Petrol,5,197,117,10,20000
Mitsubishi,Montero Sport,2.4L Diesel Turbo,"2,400 cc",180,Diesel,7,430,181,11,35000
Mitsubishi,Attrage,1.2L MIVEC,"1,200 cc",170,Petrol,5,100,78,12.5,17000
Mitsubishi,RVR SE,2.0L MIVEC,"2,000 cc",190,Petrol,5,197,148,10.5,23000
Mitsubishi,Delica Van,2.0L Diesel / 2.2L Diesel,"2,000 - 2,200 cc",175,Diesel,7,360,145,11.5,30000
Mitsubishi,Lancer GLX,1.6L MIVEC,"1,600 cc",190,Petrol,5,154,115,11.5,20000
Mitsubishi,Pajero GLS,3.2L Diesel Turbo,"3,200 cc",180,Diesel,7,441,189,10.5,45000
Mitsubishi,Xpander Cross,1.5L MIVEC,"1,500 cc",170,Petrol,7,141,105,12,20000
Mitsubishi,Eclipse Cross PHEV,2.4L PHEV,"2,400 cc",180,Plug-in Hybrid,5,199,188,10.5,35000
Mitsubishi,Outlander ES,2.5L 4-Cylinder,"2,500 cc",190,Petrol,7,245,181,9.5,28000
Mitsubishi,Montero GLX,2.4L Diesel Turbo,"2,400 cc",180,Diesel,7,430,181,11,35000
Mitsubishi,Triton GLX-R,2.4L Diesel Turbo,"2,400 cc",177,Diesel,5,430,181,10.5,27000
Mitsubishi,ASX Dynamic,2.0L MIVEC,"2,000 cc",190,Petrol,5,197,148,10,25000
Mitsubishi,Mirage ES,1.2L MIVEC,"1,200 cc",170,Petrol,5,100,78,12.5,17000
Mitsubishi,Outlander LE,2.5L 4-Cylinder,"2,500 cc",190,Petrol,7,245,181,9.5,30000
Mitsubishi,Space Runner,1.8L MIVEC,"1,800 cc",185,Petrol,5,170,140,10.5,20000
Mitsubishi,Toppo BJ,0.7L 3-Cylinder,660 cc,130,Petrol,4,60,52,15,12000
Mitsubishi,Chariot,2.0L MIVEC,"2,000 cc",185,Petrol,7,170,140,10.5,20000
Mitsubishi,Lancer SE Limited,2.0L MIVEC,"2,000 cc",200,Petrol,5,197,148,10,20000
Mitsubishi,Pajero SWB (Short Wheel Base),3.2L Diesel Turbo,"3,200 cc",180,Diesel,5,441,189,10.5,45000
Mitsubishi,Delica Space Gear,2.4L Petrol,"2,400 cc",170,Petrol,7,206,145,13,30000
Mitsubishi,i (Kei Car),0.7L 3-Cylinder,660 cc,130,Petrol,4,94,64,15.5,15000
Mitsubishi,Dion,2.0L 4-Cylinder,"2,000 cc",180,Petrol,7,181,135,11.5,18000
Mitsubishi,Airtrek,2.4L 4-Cylinder,"2,400 cc",190,Petrol,5,214,160,11,20000
Mitsubishi,eK Space,0.7L 3-Cylinder,660 cc,130,Petrol,4,60,52,15,12000
Mitsubishi,eK X,0.7L 3-Cylinder,660 cc,140,Petrol,4,94,64,13.5,15000
Mitsubishi,Colt CZC Convertible,1.5L Turbocharged,"1,500 cc",200,Petrol,4,210,147,9.5,25000
Mitsubishi,Galant Fortis,2.0L MIVEC,"2,000 cc",200,Petrol,5,200,154,10,22000
Mitsubishi,Endeavor,3.8L V6,"3,800 cc",190,Petrol,5,343,225,9.5,28000
Mitsubishi,Grand Lancer,1.8L MIVEC,"1,800 cc",190,Petrol,5,173,138,11.5,20000
Mitsubishi,Sigma,3.0L V6,"3,000 cc",220,Petrol,5,270,210,8.5,35000
Mitsubishi,Town Box,0.7L 3-Cylinder,660 cc,120,Petrol,4,60,48,16,12000
Mitsubishi,Minicab MiEV,Electric Motor,16 kWh battery,100,Electric,2,196,64,15.9,20000
Mazda,Mazda3,2.0L SkyActiv-G,"2,000 cc",200,Petrol,5,213,155,8.9,22000
Mazda,Mazda3 Hatchback,2.5L SkyActiv-G,"2,500 cc",210,Petrol,5,252,186,8.3,24000
Mazda,Mazda6,2.5L Turbocharged,"2,500 cc",240,Petrol,5,420,250,6.4,27000
Mazda,CX-3,2.0L SkyActiv-G,"2,000 cc",180,Petrol,5,197,146,9.5,21000
Mazda,CX-30,2.5L SkyActiv-G,"2,500 cc",204,Petrol,5,252,186,8.7,23000
Mazda,CX-5,2.5L SkyActiv-G,"2,500 cc",200,Petrol,5,252,187,8.8,26000
Mazda,CX-50,2.5L Turbocharged,"2,500 cc",220,Petrol,5,434,256,6.9,29000
Mazda,CX-8,2.2L Diesel,"2,200 cc",200,Diesel,7,450,187,9.2,36000
Mazda,CX-9,2.5L Turbocharged,"2,500 cc",210,Petrol,7,420,250,7.2,38000
Mazda,CX-90,3.3L Inline-6 Turbo,"3,300 cc",240,Petrol,7,500,340,6.2,50000
Mazda,MX-5 Miata,2.0L SkyActiv-G,"2,000 cc",225,Petrol,2,205,181,6.5,27000
Mazda,MX-5 Miata RF,2.0L SkyActiv-G,"2,000 cc",225,Petrol,2,205,181,6.5,33000
Mazda,MX-30 Electric,Electric Motor,35.5 kWh battery,140,Electric,5,271,143,9.7,33000
Mazda,CX-4,2.0L SkyActiv-G,"2,000 cc",190,Petrol,5,202,158,9.6,22000
Mazda,CX-7,2.3L Turbocharged,"2,300 cc",210,Petrol,5,350,244,7.9,28000
Mazda,Tribute,3.0L V6,"3,000 cc",190,Petrol,5,270,200,9,30000
Mazda,B-Series Pickup,2.5L Diesel,"2,500 cc",170,Diesel,5,330,143,11.5,25000
Mazda,BT-50,3.2L Turbo Diesel,"3,200 cc",180,Diesel,5,470,200,10,35000
Mazda,RX-7,1.3L Rotary Twin-Turbo,"1,300 cc",250,Petrol,4,314,276,5.5,50000
Mazda,RX-3,1.2L Rotary,"1,200 cc",180,Petrol,4,145,110,8.9,20000
Mazda,323F,1.6L Inline-4,"1,600 cc",180,Petrol,5,145,105,10.5,18000
Mazda,Familia Sedan,1.5L Inline-4,"1,500 cc",175,Petrol,5,135,100,11,16000
Mazda,Premacy,2.0L Inline-4,"2,000 cc",190,Petrol,7,180,138,9.8,24000
Mazda,Demio,1.5L SkyActiv-G,"1,500 cc",180,Petrol,5,142,108,10.2,18000
Mazda,Millenia,2.3L Miller Cycle V6,"2,300 cc",215,Petrol,5,280,210,8.2,30000
Mazda,Eunos Cosmo,2.0L Twin-Rotor Turbo,"2,000 cc",240,Petrol,4,300,280,6,40000
Mazda,Atenza,2.5L SkyActiv-G,"2,500 cc",210,Petrol,5,252,192,8.5,28000
Mazda,Roadpacer AP,1.3L Rotary,"1,300 cc",170,Petrol,5,165,130,11.5,25000
Mazda,626,2.0L Inline-4,"2,000 cc",190,Petrol,5,180,140,9.5,22000
Mazda,929,3.0L V6,"3,000 cc",220,Petrol,5,270,205,8,30000
Mazda,Luce,1.8L Rotary,"1,800 cc",180,Petrol,5,170,135,10.5,20000
Mazda,Capella,1.6L Inline-4,"1,600 cc",175,Petrol,5,145,110,11.2,18000
Mazda,Carol,660cc Inline-3,660 cc,140,Petrol,4,90,63,15.5,9000
Mazda,Autozam AZ-1,657cc Turbocharged Inline-3,657 cc,140,Petrol,2,85,63,11,18000
Mazda,Spiano,660cc Inline-3,660 cc,130,Petrol,4,80,54,16,8000
Mazda,Verisa,1.5L Inline-4,"1,500 cc",170,Petrol,5,140,113,11,18000
Mazda,MX-6,2.5L V6,"2,500 cc",210,Petrol,4,215,164,8.8,24000
Mazda,MPV,3.0L V6,"3,000 cc",185,Petrol,7,265,200,9.5,30000
Mazda,Proceed Marvie,2.6L Inline-4,"2,600 cc",160,Petrol,5,200,120,12,25000
Mazda,Sentia,3.0L V6,"3,000 cc",200,Petrol,5,265,200,9,28000
Mazda,Cronos,2.5L V6,"2,500 cc",190,Petrol,5,210,160,8.5,22000
Mazda,Scrum,660cc Inline-3,660 cc,130,Petrol,4,85,63,15,9000
Mazda,Parkway,1.8L Inline-4,"1,800 cc",160,Petrol,5,155,115,12.5,25000
Mazda,Titan (Truck),3.0L Inline-4,"3,000 cc",120,Diesel,2,300,130,15,30000
Mazda,CX-60,2.5L Inline-4,"2,500 cc",200,Petrol/Diesel,5,250,187,8.5,40000
Mazda,CX-80,3.0L Inline-6,"3,000 cc",210,Petrol,7,400,250,7.5,45000
Mazda,T1500,1.5L Inline-4,"1,500 cc",120,Petrol,2,105,75,18,18000
Mazda,Bongo Van,2.0L Inline-4,"2,000 cc",160,Petrol/Diesel,3,140,100,14,22000
Mazda,Bongo Friendee,2.5L Inline-4,"2,500 cc",160,Petrol/Diesel,7,160,115,12.5,24000
Mazda,Revue,1.3L Inline-4,"1,300 cc",130,Petrol,5,110,75,15.5,12000
Mazda,Proteg,1.8L Inline-4,"1,800 cc",185,Petrol,5,170,125,9,18000
Mazda,Xedos 6,2.5L V6,"2,500 cc",215,Petrol,5,230,170,8.5,30000
Mazda,Xedos 9,3.0L V6,"3,000 cc",220,Petrol,5,260,200,7.5,35000
Mazda,121,1.3L Inline-4,"1,300 cc",155,Petrol,5,110,70,13,15000
Mazda,1200,1.2L Inline-4,"1,200 cc",130,Petrol,4,90,60,16,12000
Mazda,1500,1.5L Inline-4,"1,500 cc",145,Petrol,5,120,85,14,15000
Mazda,RX-2,1.3L Inline-2 (Wankel),"1,308 cc",185,Petrol,4,220,130,8.5,25000
Mazda,RX-5,1.6L Inline-2 (Wankel),"1,588 cc",190,Petrol,4,210,135,8,30000
Mazda,RX-7 Spirit R,1.3L Inline-2 (Wankel),"1,308 cc",250,Petrol,2,290,280,5.5,40000
Mazda,Cosmo Sport (110S),1.0L Inline-2 (Wankel),"1,000 cc",170,Petrol,2,150,110,10,35000
Mazda,Eunos 500,2.0L Inline-4,"1,998 cc",200,Petrol,5,170,135,9,28000
Mazda,Eunos Roadster,1.6L Inline-4,"1,590 cc",180,Petrol,2,140,116,9.5,18000
Mazda,Familia Astina,1.8L Inline-4,"1,800 cc",200,Petrol,5,170,135,8.5,22000
Mazda,Savanna RX-7,1.3L Inline-2 (Wankel),"1,308 cc",230,Petrol,2,230,165,7.5,32000
Mazda,Capella Cargo,2.0L Inline-4,"2,000 cc",180,Petrol,4,160,115,12,22000
Mazda,818,1.6L Inline-4,"1,600 cc",170,Petrol,5,130,100,12.5,18000
Mazda,Sentia Hardtop Coupe,2.5L V6,"2,500 cc",210,Petrol,4,220,160,8,35000
Mazda,Biante,2.0L Inline-4,"2,000 cc",185,Petrol,7,200,150,10,26000
Mazda,Premacy Hydrogen RE Hybrid,1.3L Wankel + Electric,"1,308 cc",180,Hybrid,5,260,200,9.5,40000
Mazda,Carol P360,0.36L Inline-2,360 cc,85,Petrol,4,45,26,35,8000
Mazda,T2000,2.0L Inline-4,"2,000 cc",170,Petrol,2,160,110,12.5,20000
Mazda,AZ-Offroad,1.3L Inline-4,"1,298 cc",145,Petrol,5,130,85,12,18000
Mazda,Scrum Wagon,0.66L Inline-3,657 cc,120,Petrol,4,95,64,15.5,12000
Mazda,Persona,1.5L Inline-4,"1,497 cc",160,Petrol,5,130,92,13.5,16000
Mazda,Astina,1.8L Inline-4,"1,800 cc",190,Petrol,5,160,140,8.5,24000
Mazda,Etude,1.6L Inline-4,"1,598 cc",170,Petrol,5,135,105,10,16000
Mazda,Porter,1.5L Inline-4,"1,497 cc",130,Petrol,2,130,95,14,15000
Mazda,MX-3,1.6L Inline-4,"1,598 cc",190,Petrol,4,140,130,8.5,22000
Mazda,MX-5 Superlight Concept,1.8L Inline-4,"1,798 cc",200,Petrol,2,160,143,7.5,35000
Mazda,Premacy Hydrogen RE,1.3L Wankel + Electric,"1,308 cc",180,Hybrid,5,260,200,9.5,40000
Mazda,Bongo Truck,2.0L Inline-4,"1,998 cc",130,Petrol,2,150,120,15,18000
Mazda,Rotary Pickup,1.3L Wankel Rotary Engine,"1,308 cc",150,Petrol,2,160,130,14.5,22000
Mazda,Luce Rotary Coupe,1.3L Wankel Rotary Engine,"1,308 cc",175,Petrol,4,180,135,12,30000
Mazda,Millenia S,2.5L V6,"2,500 cc",220,Petrol,5,250,200,8,35000
Mazda,787B (Race Car),2.6L Wankel Rotary Engine,"2,620 cc",320,Petrol,1,500,700,3.5,5000000
Toyota,Crown Signia,2.5L Hybrid I4,2487 cc,180,Hybrid (Gas + Electric),5,239,240,7.6,43590
Toyota,4Runner (6th Gen),2.4L Turbo I4 (i-FORCE MAX Hybrid),2393 cc + Battery,180,Hybrid,7,630,326,6.8,50000
Toyota,Corolla Cross,2.0L Gas / 2.0L Hybrid,1987 cc / Hybrid batt,190,Gas / Hybrid,5,210,169,9.2,29135
Toyota,C-HR+ ,1.8L / 2.0L Hybrid,1798 / 1987 cc + batt,180,Hybrid,5,205,140,10.5,33000
Toyota,RAV4 (6th Gen),2.5L Hybrid / Plug-in Hybrid,2487 cc + batt,200,Hybrid / Plug-in,5,400,219,8.1,43000
